,,,UNIDAD SNASPE,TOTAL,PROCEDENCIA,CHILENOS,EXTRANJEROS,
,,,TOTAL GENERAL,"2,689,190","2,044,097","645,093",76.0,24.0
,,,XV ARICA Y PARINACOTA,"15,734","10,930","4,804",,
,,,M.N. QUEBRADA DE CARDONES,-,-,-,,
,,,M.N. SALAR DE SURIRE,"1,202",311,891,,
,,,P.N. LAUCA,"14,016","10,525","3,491",,
,,,R.N. LAS VICUÑAS,516,94,422,,
,,,I TARAPACA,"10,638","9,275","1,363",,
,,,P.N. SALAR DE HUASCO,-,-,-,,
,,,P.N. VOLCÁN ISLUGA,430,375,55,,
,,,R.N. PAMPA DEL TAMARUGAL,"10,208","8,900","1,308",,
,,,II ANTOFAGASTA,"465,052","272,356","192,696",,
,,,M.N. LA PORTADA,"154,354","151,388","2,966",,
,,,P.N. LLULLAILLACO,-,-,-,,
,,,P.N. MORRO MORENO,-,-,-,,
,,,R.N. LA CHIMBA,-,-,-,,
,,,R.N. LOS FLAMENCOS,"310,698","120,968","189,730",,
,,,III ATACAMA,"21,349","19,786","1,563",,
,,,P.N. LLANOS DE CHALLE,"4,792","4,640",152,,
,,,P.N. NEVADO DE TRES CRUCES,516,284,232,,
,,,P.N. PAN DE AZÚCAR,"16,041","14,862","1,179",,
,,,IV COQUIMBO,"79,179","71,260","7,919",,
,,,M.N. PICHASCA,"5,203","5,002",201,,
,,,P.N. BOSQUE FRAY JORGE,"18,138","17,206",932,,
,,,R.N. LAS CHINCHILLAS,"2,544","2,261",283,,
,,,R.N. PINGÜINO DE HUMBOLDT,"53,294","46,791","6,503",,
,,,V VALPARAÍSO,"139,646","130,533","9,113",,
,,,M.N. ISLA CACHAGUA,-,-,-,,
,,,P.N. ARCHIPIELAGO DE JUAN FERNÁNDEZ,"2,300","2,065",235,,
,,,P.N. LA CAMPANA,"59,041","56,727","2,314",,
,,,P.N. RAPA NUI,"11,038","5,520","5,518",,
,,,R.N. EL YALI,"2,415","2,394",21,,
,,,R.N. LAGO PEÑUELAS,"42,298","41,357",941,,
,,,R.N. RÍO BLANCO,-,-,-,,
,,,S.N. LAGUNA EL PERAL,"22,554","22,470",84,,
,,,VI O'HIGGINS,"27,946","27,484",462,,
,,,P.N. LAS PALMAS DE COCALÁN,-,-,-,,
,,,R.N. RIO DE LOS CIPRESES,"27,633","27,171",462,,
,,,R.N. ROBLERÍA DEL COBRE DE LONCHA,313,313,0,,
,,,VII MAULE,"97,042","94,460","2,582",,
,,,P.N. RADAL SIETE TAZAS,"54,039","53,164",875,,
,,,R.N. ALTOS DE LIRCAY,"16,727","15,334","1,393",,
,,,R.N. FEDERICO ALBERT,"9,333","9,180",153,,
,,,R.N. LAGUNA TORCA,"10,497","10,337",160,,
,,,R.N. LOS BELLOTOS DEL MELADO,"1,148","1,148",0,,
,,,R.N. LOS QUEULES,182,181,1,,
,,,R.N. LOS RUILES,"5,116","5,116",0,,
,,,R.N. RADAL SIETE TAZAS,-,-,-,,
,,,VIII BÍO BÍO,"99,713","98,834",879,,
,,,P.N. LAGUNA DEL LAJA,"75,465","74,807",658,,
,,,R.N. ALTOS DE PEMEHUE,411,403,8,,
,,,R.N. ISLA MOCHA,"1,630","1,555",75,,
,,,R.N. LOS HUEMULES DE NIBLINTO,938,930,8,,
,,,R.N. NONGUEN,"16,334","16,262",72,,
,,,R.N. ÑUBLE,"3,671","3,616",55,,
,,,R.N. RALCO,"1,264","1,261",3,,
,,,IX LA ARAUCANÍA,"450,797","400,542","50,255",,
,,,M.N. CERRO ÑIELOL,"74,951","73,159","1,792",,
,,,M.N. CONTULMO,"6,680","6,568",112,,
,,,P.N. CONGUILLIO,"89,621","85,211","4,410",,
,,,P.N. HUERQUEHUE,"48,476","35,973","12,503",,
,,,P.N. NAHUELBUTA,"19,895","19,656",239,,
,,,P.N. TOLHUACA,"8,136","7,831",305,,
,,,P.N. VILLARRICA,"92,631","67,252","25,379",,
,,,R.N. ALTO BÍO - BÍO,146,134,12,,
,,,R.N. CHINA MUERTA,-,-,-,,
,,,R.N. MALALCAHUELLO,"103,425","98,628","4,797",,
,,,R.N. MALLECO,603,603,0,,
,,,R.N. NALCAS,-,-,-,,
,,,R.N. VILLARRICA,"6,233","5,527",706,,
,,,XIV LOS RÍOS,"7,122","6,899",223,,
,,,R.N. MOCHO-CHOSHUENCO,"2,230","2,167",63,,
,,,P.N. ALERCE COSTERO,"4,892","4,732",160,,
,,,X LOS LAGOS,"677,011","526,230","150,781",,
,,,M.N. ISLOTES DE PUÑIHUIL,"1,316","1,033",283,,
,,,M.N. LAHUEN ÑADI,"5,107","4,265",842,,
,,,P.N. ALERCE ANDINO,"20,265","17,345","2,920",,
,,,P.N. CHILOÉ,"48,624","40,561","8,063",,
,,,P.N. CORCOVADO,-,-,-,,
,,,P.N. HORNOPIRÉN,"1,916","1,780",136,,
,,,P.N. PUYEHUE,"126,613","109,327","17,286",,
,,,P.N. VICENTE PÉREZ ROSALES,"468,523","348,228","120,295",,
,,,R.N. FUTALEUFÚ,"1,246","1,001",245,,
,,,R.N. LAGO PALENA,-,-,-,,
,,,R.N. LLANQUIHUE,"3,401","2,690",711,,
,,,XI AISÉN,"73,451","56,857","16,594",,
,,,A.P. CERRO HUEMULES,374,348,26,,
,,,M.N. CINCO HERMANAS,-,-,-,,
,,,M.N. DOS LAGUNAS,"2,519","2,465",54,,
,,,P.N. ISLA GUAMBLIN,-,-,-,,
,,,P.N. ISLA MAGDALENA,-,-,-,,
,,,P.N. LAGUNA SAN RAFAEL,"4,728","3,341","1,387",,
,,,P.N. QUEULAT,"23,999","17,972","6,027",,
,,,R.N. CERRO CASTILLO,"2,737","1,869",868,,
,,,R.N. COYHAIQUE,"26,227","24,377","1,850",,
,,,R.N. KATALALIXAR,-,-,-,,
,,,R.N. LAGO CARLOTA,-,-,-,,
,,,R.N. LAGO COCHRANE,"3,053","2,475",578,,
,,,R.N. LAGO JEINIMENI,"2,098","1,650",448,,
,,,R.N. LAGO LAS TORRES,-,-,-,,
,,,R.N. LAGO ROSSELOT,-,-,-,,
,,,R.N. LAS GUAITECAS,-,-,-,,
,,,R.N. MAÑIHUALES,-,-,-,,
,,,R.N. RÍO SIMPSON,"7,716","2,360","5,356",,
,,,R.N. TRAPANANDA,-,-,-,,
,,,XII MAGALLANES Y ANTÁRTICA CHILENA,"409,541","208,517","201,024",,
,,,M.N. CUEVA DEL MILODÓN,"110,833","77,585","33,248",,
,,,M.N. LAGUNA DE LOS CISNES,-,-,-,,
,,,M.N. LOS PINGÜINOS,"31,291","9,505","21,786",,
,,,P.N. ALBERTO DE AGOSTINI,-,-,-,,
,,,P.N. BERNARDO O'HIGGINS,"29,577","16,631","12,946",,
,,,P.N. CABO DE HORNOS,"8,333","1,778","6,555",,
,,,P.N. PALI AIKE,"2,269","1,333",936,,
,,,P.N. TORRES DEL PAINE,"211,886","89,013","122,873",,
,,,R.N. ALACALUFES,"1,270",469,801,,
,,,R.N. LAGUNA PARRILLAR,"3,481","3,304",177,,
,,,R.N. MAGALLANES,"10,601","8,899","1,702",,
,,,METROPOLITANA,"114,969","110,134","4,835",,
,,,M.N. EL MORADO,"20,215","15,712","4,503",,
,,,R.N. RIO CLARILLO,"94,754","94,422",332,,
